Drilling_ID,Setup_Time_Hours,Drilling_Time_Hours,Maintenance_Time_Hours,Equipment_MTBF_Hours,Worker_Shift_Hours,Worker_Efficiency_Score,Supply_Delivery_Days,Weather_Condition,Terrain_Type
1,2,34,9,316,7,68.38,8,Rain,Sandy
2,7,85,21,451,8,61.24,2,Clear,Mixed
3,2,62,9,181,9,96.05,8,Clear,Sandy
4,4,73,14,342,9,81.91,14,Clear,Rocky
5,6,99,28,226,8,76.72,2,Rain,Mixed
6,2,78,6,356,8,72.7,10,Rain,Rocky
7,6,20,25,104,11,86.61,13,Rain,Rocky
8,8,28,14,168,11,72.87,5,Storm,Mixed
9,6,96,25,101,6,75.16,6,Foggy,Mixed
10,7,43,16,313,10,79.77,14,Storm,Clay
11,5,65,10,169,10,97.97,8,Storm,Rocky
12,5,33,28,351,9,84.95,9,Storm,Mixed
13,5,49,10,248,9,97.27,14,Storm,Clay
14,4,96,24,445,10,69.9,6,Storm,Clay
15,6,30,24,192,9,99.59,10,Clear,Rocky
16,9,81,19,491,7,89.64,6,Clear,Clay
17,6,77,22,431,9,74.81,8,Foggy,Mixed
18,8,81,18,275,8,75.69,6,Rain,Sandy
19,7,98,19,261,9,79.89,6,Clear,Sandy
20,3,98,7,351,8,94.18,11,Rain,Rocky
21,6,56,26,267,9,94.76,5,Storm,Mixed
22,4,73,6,142,8,82.23,1,Clear,Clay
23,7,77,18,349,9,62.2,1,Storm,Mixed
24,3,45,7,253,9,73.08,13,Rain,Mixed
25,4,75,21,257,8,62.14,1,Foggy,Rocky
26,6,92,13,288,6,81.87,12,Clear,Mixed
27,8,31,29,429,10,98.39,5,Foggy,Mixed
28,4,53,12,336,9,73.79,6,Clear,Clay
29,3,39,25,443,11,81.17,5,Storm,Sandy
30,5,51,28,497,11,89.62,4,Clear,Rocky
31,8,32,22,444,7,90.27,6,Storm,Mixed
32,3,49,5,422,9,79.15,4,Clear,Sandy
33,9,98,17,386,8,84.78,6,Foggy,Sandy
34,6,83,22,128,8,94.33,1,Clear,Rocky
35,9,78,14,472,10,78.84,7,Clear,Mixed
36,9,90,26,294,11,64.52,2,Clear,Clay
37,8,82,8,255,9,94.65,14,Clear,Clay
38,5,80,15,127,9,92.64,3,Storm,Rocky
39,5,82,21,401,6,76.56,1,Storm,Sandy
40,2,96,13,479,10,95.59,14,Storm,Sandy
41,7,78,28,184,8,85.52,3,Foggy,Clay
42,7,21,12,346,6,83.67,2,Rain,Rocky
43,7,70,29,159,7,99.07,5,Storm,Rocky
44,4,91,24,376,6,64.56,3,Clear,Sandy
45,4,27,14,408,10,75.15,5,Clear,Clay
46,8,62,13,157,6,96.59,4,Foggy,Clay
47,6,86,14,356,6,66.88,1,Clear,Rocky
48,7,83,27,185,6,71.65,11,Clear,Rocky
49,9,69,26,423,11,60.23,2,Storm,Clay
50,6,58,17,460,11,90.01,12,Rain,Sandy
51,4,31,22,420,9,74.45,8,Storm,Mixed
52,2,21,20,456,11,74.17,3,Foggy,Clay
53,2,28,12,226,10,89.13,7,Foggy,Clay
54,4,26,9,403,6,84.17,7,Storm,Rocky
55,9,61,26,171,10,87.37,3,Storm,Clay
56,8,49,5,384,9,63.75,11,Clear,Rocky
57,7,50,6,469,9,98.43,3,Foggy,Rocky
58,2,74,20,281,9,69.91,14,Rain,Clay
59,2,79,21,403,8,79.27,3,Storm,Mixed
60,6,49,13,392,7,69.52,5,Rain,Sandy
61,4,31,6,155,6,77.79,11,Foggy,Rocky
62,7,43,20,214,6,77.98,5,Foggy,Mixed
63,3,27,20,399,10,76.08,9,Rain,Sandy
64,3,96,28,442,10,92.59,5,Rain,Rocky
65,8,56,15,300,10,85.91,2,Clear,Clay
66,6,68,5,314,6,68.48,2,Foggy,Rocky
67,9,82,26,195,9,60.95,13,Foggy,Sandy
68,4,65,26,447,10,73.05,4,Clear,Rocky
69,5,22,8,415,6,67.86,2,Rain,Rocky
70,8,30,9,390,6,82.12,6,Clear,Clay
71,7,57,18,325,11,82.97,7,Clear,Rocky
